=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.03.23 07:21:43 =~=~=~=~=~=~=~=~=~=~=~=
-------------- GTE 0x00
> r[1] = 0x7fffffff
> r[2] = 0xc2a8f873
> r[3] = 0x00000000
> r[4] = 0x7fffffff
> r[5] = 0xe69fffb1
> r[6] = 0xd37277a8
> r[7] = 0x1d75da6a
> r[8] = 0x4155d113
> r[9] = 0x6c2aabc9
> r[10] = 0x5cfcbef6
> r[11] = 0x4b349a8f
> r[12] = 0xb59d8e57
> r[13] = 0x3017701a
> r[14] = 0x7b5dceed
> r[15] = 0x7fffffff
> r[16] = 0x7fffffff
> r[17] = 0xd15ea5ed
> r[18] = 0x5093fde1
> r[19] = 0x00001000
> r[20] = 0x00000000
> r[21] = 0x7fff7fff
> r[22] = 0x7fff7fff
> r[23] = 0x2c96b14b
> r[24] = 0x0a7fc86f
> r[25] = 0x7fffffff
> r[26] = 0x50ec3c7a
> r[27] = 0x7fff7fff
> r[28] = 0x80008000
> r[29] = 0xacc2c94b
> r[30] = 0xc811e473
> r[31] = 0x2d874502
> r[32] = 0x80000000
> r[33] = 0xaaaaaaaa
> r[34] = 0x7fff7fff
> r[35] = 0x55555555
> r[36] = 0x7fff7fff
> r[37] = 0xbc1565fb
> r[38] = 0xfed6f7ca
> r[39] = 0x00000000
> r[40] = 0x00001000
> r[41] = 0x3624b706
> r[42] = 0xe5b9fa67
> r[43] = 0x55555555
> r[44] = 0x0cd4d412
> r[45] = 0x00000000
> r[46] = 0x00000000
> r[47] = 0x72558989
> r[48] = 0xd15ea5ed
> r[49] = 0x42187d0a
> r[50] = 0x8e081756
> r[51] = 0x7fff7fff
> r[52] = 0x71a9d0f3
> r[53] = 0xfdbd6b14
> r[54] = 0xd15ea5ed
> r[55] = 0xea3fe80c
> r[56] = 0x00000000
> r[57] = 0x1fbeace7
> r[58] = 0x0b25e813
> r[59] = 0x986f63ad
> r[60] = 0x00000000
> r[61] = 0xe759d74b
> r[62] = 0xaaaaaaaa
> r[63] = 0x80000000
GTE 0x04 (sf=1, lm=1, tx=3, vx=2, mx=3)
< r[0] = 0x00000000
< r[1] = 0xffffffff
< r[2] = 0xc2a8f873
< r[3] = 0x00000000
< r[4] = 0x7fffffff
< r[5] = 0xffffffb1
< r[6] = 0xd37277a8
< r[7] = 0x0000da6a
< r[8] = 0x00001000
< r[9] = 0x00000000
< r[10] = 0x00000000
< r[11] = 0x00000000
< r[12] = 0x7b5dceed
< r[13] = 0x7fffffff
< r[14] = 0xfdbdfdbd
< r[15] = 0xfdbdfdbd
< r[16] = 0x0000ffff
< r[17] = 0x0000a5ed
< r[18] = 0x0000fde1
< r[19] = 0x00001000
< r[20] = 0x00000000
< r[21] = 0x7fff7fff
< r[22] = 0x7fff7fff
< r[23] = 0x2c96b14b
< r[24] = 0x451763b7
< r[25] = 0x7fffffff
< r[26] = 0x50ec3c7a
< r[27] = 0x7fff7fff
< r[28] = 0x00000000
< r[29] = 0x00000000
< r[30] = 0xc811e473
< r[31] = 0x00000002
< r[32] = 0x80000000
< r[33] = 0xaaaaaaaa
< r[34] = 0x7fff7fff
< r[35] = 0x55555555
< r[36] = 0x00007fff
< r[37] = 0xbc1565fb
< r[38] = 0xfed6f7ca
< r[39] = 0x00000000
< r[40] = 0x00001000
< r[41] = 0x3624b706
< r[42] = 0xe5b9fa67
< r[43] = 0x55555555
< r[44] = 0xffffd412
< r[45] = 0x00000000
< r[46] = 0x00000000
< r[47] = 0x72558989
< r[48] = 0xd15ea5ed
< r[49] = 0x42187d0a
< r[50] = 0x8e081756
< r[51] = 0x7fff7fff
< r[52] = 0xffffd0f3
< r[53] = 0xfdbd6b14
< r[54] = 0xd15ea5ed
< r[55] = 0xea3fe80c
< r[56] = 0x00000000
< r[57] = 0x1fbeace7
< r[58] = 0xffffe813
< r[59] = 0x000063ad
< r[60] = 0x00000000
< r[61] = 0xffffd74b
< r[62] = 0xffffaaaa
< r[63] = 0x00001000

> r[0] = 0x45a478bc
> r[1] = 0xdb94ed61
> r[2] = 0x030a0255
> r[3] = 0x6d9e80ed
> r[4] = 0x25f1f1d2
> r[5] = 0xacd7d1a7
> r[6] = 0x00000000
> r[7] = 0xd15ea5ed
> r[8] = 0x00000000
> r[9] = 0x80000000
> r[10] = 0x80008000
> r[11] = 0x55555555
> r[12] = 0x55555555
> r[13] = 0x5c2b3cff
> r[14] = 0x00000000
> r[15] = 0x80008000
> r[16] = 0x80000000
> r[17] = 0x7fffffff
> r[18] = 0x00001000
> r[19] = 0x7fff7fff
> r[20] = 0x208ee8f9
> r[21] = 0xedc769ef
> r[22] = 0x80000000
> r[23] = 0xd15ea5ed
> r[24] = 0xbcf675d8
> r[25] = 0x31b0b7c0
> r[26] = 0x7fffffff
> r[27] = 0x7fff7fff
> r[28] = 0x556900ae
> r[29] = 0x0ddadfa9
> r[30] = 0x1e24cdf6
> r[31] = 0x4c36390f
> r[32] = 0x55555555
> r[33] = 0x7fff7fff
> r[34] = 0x00000000
> r[35] = 0x35170485
> r[36] = 0x1990dc74
> r[37] = 0x086323b5
> r[38] = 0xb93ed718
> r[39] = 0x41ab27ae
> r[40] = 0x55555555
> r[41] = 0xcc02f9b5
> r[42] = 0x7fffffff
> r[43] = 0xc780ca17
> r[44] = 0x0ac1915f
> r[45] = 0xaaaaaaaa
> r[46] = 0x7fffffff
> r[47] = 0xaaaaaaaa
> r[48] = 0xaaaaaaaa
> r[49] = 0x7fffffff
> r[50] = 0xaaaaaaaa
> r[51] = 0x80000000
> r[52] = 0x45120e1b
> r[53] = 0x80008000
> r[54] = 0xaaaaaaaa
> r[55] = 0x55555555
> r[56] = 0x5cfbe810
> r[57] = 0x7fffffff
> r[58] = 0xf39a30e1
> r[59] = 0xefcfb746
> r[60] = 0xaaaaaaaa
> r[61] = 0x74230cd2
> r[62] = 0x5c008063
> r[63] = 0xb6fe3347
GTE 0x04 (sf=1, lm=0, tx=0, vx=3, mx=0)
< r[0] = 0x45a478bc
< r[1] = 0xffffed61
< r[2] = 0x030a0255
< r[3] = 0xffff80ed
< r[4] = 0x25f1f1d2
< r[5] = 0xffffd1a7
< r[6] = 0x00000000
< r[7] = 0x0000a5ed
< r[8] = 0x00000000
< r[9] = 0x00000700
< r[10] = 0x00000280
< r[11] = 0x00000000
< r[12] = 0x00000000
< r[13] = 0x80008000
< r[14] = 0xfc00fc00
< r[15] = 0xfc00fc00
< r[16] = 0x00000000
< r[17] = 0x0000ffff
< r[18] = 0x00001000
< r[19] = 0x00007fff
< r[20] = 0x208ee8f9
< r[21] = 0xedc769ef
< r[22] = 0x80000000
< r[23] = 0xd15ea5ed
< r[24] = 0x7841651c
< r[25] = 0x31b0b7c0
< r[26] = 0x7fffffff
< r[27] = 0x7fff7fff
< r[28] = 0x000000ae
< r[29] = 0x000000ae
< r[30] = 0x1e24cdf6
< r[31] = 0x00000003
< r[32] = 0x55555555
< r[33] = 0x7fff7fff
< r[34] = 0x00000000
< r[35] = 0x35170485
< r[36] = 0xffffdc74
< r[37] = 0x086323b5
< r[38] = 0xb93ed718
< r[39] = 0x41ab27ae
< r[40] = 0x55555555
< r[41] = 0xcc02f9b5
< r[42] = 0x7fffffff
< r[43] = 0xc780ca17
< r[44] = 0xffff915f
< r[45] = 0xaaaaaaaa
< r[46] = 0x7fffffff
< r[47] = 0xaaaaaaaa
< r[48] = 0xaaaaaaaa
< r[49] = 0x7fffffff
< r[50] = 0xaaaaaaaa
< r[51] = 0x80000000
< r[52] = 0x00000e1b
< r[53] = 0x80008000
< r[54] = 0xaaaaaaaa
< r[55] = 0x55555555
< r[56] = 0x5cfbe810
< r[57] = 0x7fffffff
< r[58] = 0x000030e1
< r[59] = 0xffffb746
< r[60] = 0xaaaaaaaa
< r[61] = 0x00000cd2
< r[62] = 0xffff8063
< r[63] = 0x8000f000

-------------- GTE 0x05
> r[0] = 0x7fffffff
> r[1] = 0x55555555
> r[2] = 0xaaaaaaaa
> r[3] = 0x9cd63e04
> r[4] = 0x0a6e723f
> r[5] = 0x00000000
> r[6] = 0x53ce1988
> r[7] = 0x81f1575d
> r[8] = 0x7fff7fff
> r[9] = 0x53f118b0
> r[10] = 0xe81c7c02
> r[11] = 0xefbf63d2
> r[12] = 0xaaaaaaaa
> r[13] = 0xfb894208
> r[14] = 0xb692a424
> r[15] = 0xc4de16ec
> r[16] = 0x33452b27
> r[17] = 0xaaaaaaaa
> r[18] = 0x55555555
> r[19] = 0xc5d9be28
> r[20] = 0x74ee6922
> r[21] = 0x20dab894
> r[22] = 0x7fffffff
> r[23] = 0x80000000
> r[24] = 0x00000000
> r[25] = 0x47378390
> r[26] = 0x7667c081
> r[27] = 0x0ffaa4b5
> r[28] = 0x80000000
> r[29] = 0x3f3b272d
> r[30] = 0xffffffff
> r[31] = 0x737cfbec
> r[32] = 0x29f4113c
> r[33] = 0x00001000
> r[34] = 0xffffffff
> r[35] = 0x4c601f4b
> r[36] = 0x3f581a4d
> r[37] = 0x81972be1
> r[38] = 0x0fde4841
> r[39] = 0xd15ea5ed
> r[40] = 0x3d65ea90
> r[41] = 0x1852220c
> r[42] = 0x04c5572f
> r[43] = 0xb82fd911
> r[44] = 0x00001000
> r[45] = 0xd9b895aa
> r[46] = 0x00000000
> r[47] = 0x53f594de
> r[48] = 0x00001000
> r[49] = 0x2fc7f8ba
> r[50] = 0x7fff7fff
> r[51] = 0x92867564
> r[52] = 0xb72d8b5b
> r[53] = 0x7fffffff
> r[54] = 0x5b8fe245
> r[55] = 0xafffca08
> r[56] = 0xffffffff
> r[57] = 0x00001000
> r[58] = 0x7fff7fff
> r[59] = 0xffffffff
> r[60] = 0x1aeeb4b6
> r[61] = 0xd15ea5ed
> r[62] = 0x00000000
> r[63] = 0xaaaaaaaa
GTE 0x05 (sf=1, lm=1, tx=3, vx=1, mx=1)
< r[0] = 0x7fffffff
< r[1] = 0x00005555
< r[2] = 0xaaaaaaaa
< r[3] = 0x00003e04
< r[4] = 0x0a6e723f
< r[5] = 0x00000000
< r[6] = 0x53ce1988
< r[7] = 0x0000575d
< r[8] = 0x00001000
< r[9] = 0xffff8000
< r[10] = 0xffff8000
< r[11] = 0x00007fff
< r[12] = 0xb692a424
< r[13] = 0xc4de16ec
< r[14] = 0xfc00fc00
< r[15] = 0xfc00fc00
< r[16] = 0x0000aaaa
< r[17] = 0x00005555
< r[18] = 0x0000be28
< r[19] = 0x00000000
< r[20] = 0x74ee6922
< r[21] = 0x20dab894
< r[22] = 0x7fffffff
< r[23] = 0x80000000
< r[24] = 0x1aecb4b7
< r[25] = 0x8d0d24d0
< r[26] = 0xe4833aac
< r[27] = 0x1952b0e6
< r[28] = 0x00007c00
< r[29] = 0x00007c00
< r[30] = 0xffffffff
< r[31] = 0x00000020
< r[32] = 0x29f4113c
< r[33] = 0x00001000
< r[34] = 0xffffffff
< r[35] = 0x4c601f4b
< r[36] = 0x00001a4d
< r[37] = 0x81972be1
< r[38] = 0x0fde4841
< r[39] = 0xd15ea5ed
< r[40] = 0x3d65ea90
< r[41] = 0x1852220c
< r[42] = 0x04c5572f
< r[43] = 0xb82fd911
< r[44] = 0x00001000
< r[45] = 0xd9b895aa
< r[46] = 0x00000000
< r[47] = 0x53f594de
< r[48] = 0x00001000
< r[49] = 0x2fc7f8ba
< r[50] = 0x7fff7fff
< r[51] = 0x92867564
< r[52] = 0xffff8b5b
< r[53] = 0x7fffffff
< r[54] = 0x5b8fe245
< r[55] = 0xafffca08
< r[56] = 0xffffffff
< r[57] = 0x00001000
< r[58] = 0x00007fff
< r[59] = 0xffffffff
< r[60] = 0x1aeeb4b6
< r[61] = 0xffffa5ed
< r[62] = 0x00000000
< r[63] = 0x81c6f000

> r[0] = 0xc9ce086e
> r[1] = 0x00000000
> r[2] = 0x80000000
> r[3] = 0x01e9d5d8
> r[4] = 0xc670dfea
> r[5] = 0x55555555
> r[6] = 0x00000000
> r[7] = 0xaaaaaaaa
> r[8] = 0x80008000
> r[9] = 0x14f1d7f5
> r[10] = 0x7fffffff
> r[11] = 0x26f9a49c
> r[12] = 0x0e454013
> r[13] = 0xaaaaaaaa
> r[14] = 0xd15ea5ed
> r[15] = 0x76522d7c
> r[16] = 0x5051acc5
> r[17] = 0xdbe8c9d6
> r[18] = 0xd67e42cd
> r[19] = 0xaaaaaaaa
> r[20] = 0x1f9beb6a
> r[21] = 0x37ed6207
> r[22] = 0xca9b96bc
> r[23] = 0x1b00b42c
> r[24] = 0x513c09dd
> r[25] = 0x131d3779
> r[26] = 0xaaaaaaaa
> r[27] = 0xd15ea5ed
> r[28] = 0x7fff7fff
> r[29] = 0xe2a25f84
> r[30] = 0x9781202b
> r[31] = 0x2afbe312
> r[32] = 0xffffffff
> r[33] = 0xffffffff
> r[34] = 0x7fff7fff
> r[35] = 0x80000000
> r[36] = 0x83445679
> r[37] = 0xaf4193c5
> r[38] = 0x2ee10782
> r[39] = 0xfd0899f0
> r[40] = 0x7b46a8ca
> r[41] = 0x16caf5e3
> r[42] = 0x42f9bc17
> r[43] = 0xd5551400
> r[44] = 0xbb1ded98
> r[45] = 0x1d195f39
> r[46] = 0xc73ce5d1
> r[47] = 0x7fff7fff
> r[48] = 0x2db6dfed
> r[49] = 0x67a36a36
> r[50] = 0x55555555
> r[51] = 0x55555555
> r[52] = 0x26b74aa7
> r[53] = 0x80000000
> r[54] = 0xe446083b
> r[55] = 0x7fffffff
> r[56] = 0xaaaaaaaa
> r[57] = 0x7fffffff
> r[58] = 0x6a516415
> r[59] = 0xffffffff
> r[60] = 0x5df8c434
> r[61] = 0x00000000
> r[62] = 0xfa05e22b
> r[63] = 0x51629c9f
GTE 0x05 (sf=1, lm=1, tx=1, vx=3, mx=2)
< r[0] = 0xc9ce086e
< r[1] = 0x00000000
< r[2] = 0x80000000
< r[3] = 0xffffd5d8
< r[4] = 0xc670dfea
< r[5] = 0x00005555
< r[6] = 0x00000000
< r[7] = 0x0000aaaa
< r[8] = 0x00001000
< r[9] = 0x00007fff
< r[10] = 0xffff8000
< r[11] = 0xffff8000
< r[12] = 0xd15ea5ed
< r[13] = 0x76522d7c
< r[14] = 0xfc0003ff
< r[15] = 0xfc0003ff
< r[16] = 0x0000c9d6
< r[17] = 0x000042cd
< r[18] = 0x0000aaaa
< r[19] = 0x00000000
< r[20] = 0x1f9beb6a
< r[21] = 0x37ed6207
< r[22] = 0xca9b96bc
< r[23] = 0x1b00b42c
< r[24] = 0x5df6c435
< r[25] = 0x193c7dc4
< r[26] = 0xf55f4dc4
< r[27] = 0xa4b80000
< r[28] = 0x0000001f
< r[29] = 0x0000001f
< r[30] = 0x9781202b
< r[31] = 0x00000001
< r[32] = 0xffffffff
< r[33] = 0xffffffff
< r[34] = 0x7fff7fff
< r[35] = 0x80000000
< r[36] = 0x00005679
< r[37] = 0xaf4193c5
< r[38] = 0x2ee10782
< r[39] = 0xfd0899f0
< r[40] = 0x7b46a8ca
< r[41] = 0x16caf5e3
< r[42] = 0x42f9bc17
< r[43] = 0xd5551400
< r[44] = 0xffffed98
< r[45] = 0x1d195f39
< r[46] = 0xc73ce5d1
< r[47] = 0x7fff7fff
< r[48] = 0x2db6dfed
< r[49] = 0x67a36a36
< r[50] = 0x55555555
< r[51] = 0x55555555
< r[52] = 0x00004aa7
< r[53] = 0x80000000
< r[54] = 0xe446083b
< r[55] = 0x7fffffff
< r[56] = 0xaaaaaaaa
< r[57] = 0x7fffffff
< r[58] = 0x00006415
< r[59] = 0xffffffff
< r[60] = 0x5df8c434
< r[61] = 0x00000000
< r[62] = 0xffffe22b
< r[63] = 0x81c7f000

> r[0] = 0x66d33bb1
> r[1] = 0xe66a16a4
> r[2] = 0x55555555
> r[3] = 0x7fffffff
> r[4] = 0x18313ade
> r[5] = 0xa2fd7cda
> r[6] = 0x00000000
> r[7] = 0xd15ea5ed
> r[8] = 0x03f27d2c
> r[9] = 0xd15ea5ed
> r[10] = 0xd15ea5ed
> r[11] = 0x80008000
> r[12] = 0x00001000
> r[13] = 0x99e87fb3
> r[14] = 0xe0a93d00
> r[15] = 0x1bad64c4
> r[16] = 0xcba95265
> r[17] = 0x4f550f41
> r[18] = 0x7fff7fff
> r[19] = 0x2ffee2ea
> r[20] = 0xeb1c23b0
> r[21] = 0xa0dd94c7
> r[22] = 0x5f1d01cc
> r[23] = 0xe00b2ee9
> r[24] = 0x00a2d34a
> r[25] = 0x07922339
> r[26] = 0xb1d956ad
> r[27] = 0x3043d184
> r[28] = 0xc742efad
> r[29] = 0xcb9f6a98
> r[30] = 0xabbe147f
> r[31] = 0x031edf79
> r[32] = 0x00001000
> r[33] = 0x63fc4000
> r[34] = 0xa7e3455c
> r[35] = 0xffffffff
> r[36] = 0xffffffff
> r[37] = 0xd15ea5ed
> r[38] = 0xffffffff
> r[39] = 0xc7440ab2
> r[40] = 0xffffffff
> r[41] = 0x63e99c7c
> r[42] = 0xe9fd056e
> r[43] = 0x80008000
> r[44] = 0xf67f1f27
> r[45] = 0x00001000
> r[46] = 0x784f5d41
> r[47] = 0x83783901
> r[48] = 0x7fffffff
> r[49] = 0xd15ea5ed
> r[50] = 0xffffffff
> r[51] = 0x69d80ec1
> r[52] = 0x20e797b8
> r[53] = 0xd15ea5ed
> r[54] = 0x94a58ef4
> r[55] = 0xe6c4c098
> r[56] = 0xaaaaaaaa
> r[57] = 0xa0d8f2d8
> r[58] = 0xaaaaaaaa
> r[59] = 0x549962f6
> r[60] = 0x82b03748
> r[61] = 0x00000000
> r[62] = 0xffffffff
> r[63] = 0xffffffff
GTE 0x05 (sf=1, lm=0, tx=0, vx=2, mx=2)
< r[0] = 0x66d33bb1
< r[1] = 0x000016a4
< r[2] = 0x55555555
< r[3] = 0xffffffff
< r[4] = 0x18313ade
< r[5] = 0x00007cda
< r[6] = 0x00000000
< r[7] = 0x0000a5ed
< r[8] = 0x00001000
< r[9] = 0xffff8000
< r[10] = 0x00007fff
< r[11] = 0x00007fff
< r[12] = 0xe0a93d00
< r[13] = 0x1bad64c4
< r[14] = 0x03fffc00
< r[15] = 0x03fffc00
< r[16] = 0x00000f41
< r[17] = 0x00007fff
< r[18] = 0x0000e2ea
< r[19] = 0x00000000
< r[20] = 0xeb1c23b0
< r[21] = 0xa0dd94c7
< r[22] = 0x5f1d01cc
< r[23] = 0xe00b2ee9
< r[24] = 0x489bd452
< r[25] = 0xf3c2e000
< r[26] = 0x2b61077c
< r[27] = 0x40aa66d8
< r[28] = 0x00007fe0
< r[29] = 0x00007fe0
< r[30] = 0xabbe147f
< r[31] = 0x00000001
< r[32] = 0x00001000
< r[33] = 0x63fc4000
< r[34] = 0xa7e3455c
< r[35] = 0xffffffff
< r[36] = 0xffffffff
< r[37] = 0xd15ea5ed
< r[38] = 0xffffffff
< r[39] = 0xc7440ab2
< r[40] = 0xffffffff
< r[41] = 0x63e99c7c
< r[42] = 0xe9fd056e
< r[43] = 0x80008000
< r[44] = 0x00001f27
< r[45] = 0x00001000
< r[46] = 0x784f5d41
< r[47] = 0x83783901
< r[48] = 0x7fffffff
< r[49] = 0xd15ea5ed
< r[50] = 0xffffffff
< r[51] = 0x69d80ec1
< r[52] = 0xffff97b8
< r[53] = 0xd15ea5ed
< r[54] = 0x94a58ef4
< r[55] = 0xe6c4c098
< r[56] = 0xaaaaaaaa
< r[57] = 0xa0d8f2d8
< r[58] = 0xffffaaaa
< r[59] = 0x000062f6
< r[60] = 0x82b03748
< r[61] = 0x00000000
< r[62] = 0xffffffff
< r[63] = 0x81c7f000

> r[0] = 0x2f72171a
> r[1] = 0x80000000
> r[2] = 0xb08891a7
> r[3] = 0x55555555
> r[4] = 0xaaaaaaaa
> r[5] = 0x7fff7fff
> r[6] = 0x9011cb38
> r[7] = 0xffffffff
> r[8] = 0x0c89918c
> r[9] = 0xaaaaaaaa
> r[10] = 0x80008000
> r[11] = 0x040b77dc
> r[12] = 0xdd92d705
> r[13] = 0xb518c998
> r[14] = 0x12f94194
> r[15] = 0xaaaaaaaa
> r[16] = 0x139bfb2c
> r[17] = 0xf6a1605b
> r[18] = 0xeb56b5e3
> r[19] = 0x1c0bb62c
> r[20] = 0x22b95cf7
> r[21] = 0x00000000
> r[22] = 0xeef42aaa
> r[23] = 0x4411a98c
> r[24] = 0x7fff7fff
> r[25] = 0xfd57ac32
> r[26] = 0x7fff7fff
> r[27] = 0x7fffffff
> r[28] = 0xaaaaaaaa
> r[29] = 0x72917736
> r[30] = 0xffffffff
> r[31] = 0x4b6342c7
> r[32] = 0x5724879d
> r[33] = 0xe4bc0de4
> r[34] = 0xaaaaaaaa
> r[35] = 0x55555555
> r[36] = 0x595f5653
> r[37] = 0xe6613a67
> r[38] = 0xfc51c1e3
> r[39] = 0x307b2ab8
> r[40] = 0x05056518
> r[41] = 0x7fff7fff
> r[42] = 0x00001000
> r[43] = 0x1462fd40
> r[44] = 0x55555555
> r[45] = 0x00001000
> r[46] = 0x817dd26a
> r[47] = 0xffffffff
> r[48] = 0x7ad6c351
> r[49] = 0xd15ea5ed
> r[50] = 0x596e06db
> r[51] = 0x7db9b98e
> r[52] = 0x5630cf35
> r[53] = 0x55555555
> r[54] = 0x80000000
> r[55] = 0x00000000
> r[56] = 0x00000000
> r[57] = 0x80008000
> r[58] = 0x5f5e09f2
> r[59] = 0x68fa09f5
> r[60] = 0xffffffff
> r[61] = 0x7fffffff
> r[62] = 0x31fc8532
> r[63] = 0xccead2c6
GTE 0x05 (sf=0, lm=1, tx=1, vx=2, mx=3)
< r[0] = 0x2f72171a
< r[1] = 0x00000000
< r[2] = 0xb08891a7
< r[3] = 0x00005555
< r[4] = 0xaaaaaaaa
< r[5] = 0x00007fff
< r[6] = 0x9011cb38
< r[7] = 0x0000ffff
< r[8] = 0x00000630
< r[9] = 0x00007fff
< r[10] = 0x00007fff
< r[11] = 0xffff8000
< r[12] = 0x12f94194
< r[13] = 0xaaaaaaaa
< r[14] = 0xfc0003ff
< r[15] = 0xfc0003ff
< r[16] = 0x0000605b
< r[17] = 0x0000b5e3
< r[18] = 0x0000b62c
< r[19] = 0x0000ffff
< r[20] = 0x22b95cf7
< r[21] = 0x00000000
< r[22] = 0xeef42aaa
< r[23] = 0x4411a98c
< r[24] = 0x00630699
< r[25] = 0x18efbafa
< r[26] = 0x09d784cc
< r[27] = 0xca2f687c
< r[28] = 0x000003ff
< r[29] = 0x000003ff
< r[30] = 0xffffffff
< r[31] = 0x00000020
< r[32] = 0x5724879d
< r[33] = 0xe4bc0de4
< r[34] = 0xaaaaaaaa
< r[35] = 0x55555555
< r[36] = 0x00005653
< r[37] = 0xe6613a67
< r[38] = 0xfc51c1e3
< r[39] = 0x307b2ab8
< r[40] = 0x05056518
< r[41] = 0x7fff7fff
< r[42] = 0x00001000
< r[43] = 0x1462fd40
< r[44] = 0x00005555
< r[45] = 0x00001000
< r[46] = 0x817dd26a
< r[47] = 0xffffffff
< r[48] = 0x7ad6c351
< r[49] = 0xd15ea5ed
< r[50] = 0x596e06db
< r[51] = 0x7db9b98e
< r[52] = 0xffffcf35
< r[53] = 0x55555555
< r[54] = 0x80000000
< r[55] = 0x00000000
< r[56] = 0x00000000
< r[57] = 0x80008000
< r[58] = 0x000009f2
< r[59] = 0x000009f5
< r[60] = 0xffffffff
< r[61] = 0xffffffff
< r[62] = 0xffff8532
< r[63] = 0x81c47000

> r[0] = 0x00000000
> r[1] = 0xffffffff
> r[2] = 0x6c700281
> r[3] = 0xc245ac3a
> r[4] = 0x52aa9487
> r[5] = 0xcb1b51a8
> r[6] = 0xd15ea5ed
> r[7] = 0xaaaaaaaa
> r[8] = 0x6e15f0fd
> r[9] = 0x1b7c840e
> r[10] = 0xfe7ebe0f
> r[11] = 0x00001000
> r[12] = 0xd15ea5ed
> r[13] = 0x8adc4cea
> r[14] = 0x7aec87d3
> r[15] = 0x929611fd
> r[16] = 0x80008000
> r[17] = 0x15e2adad
> r[18] = 0x00001000
> r[19] = 0x1527a25c
> r[20] = 0x80008000
> r[21] = 0x80008000
> r[22] = 0xaf80b2e3
> r[23] = 0x55555555
> r[24] = 0xc171eaab
> r[25] = 0xdbdf2944
> r[26] = 0x6c222a59
> r[27] = 0x2ac72844
> r[28] = 0x00001000
> r[29] = 0xbe04b9a5
> r[30] = 0xd4f34f75
> r[31] = 0x80000000
> r[32] = 0xd15ea5ed
> r[33] = 0x1728e17b
> r[34] = 0x2c2bcd91
> r[35] = 0xbd4565db
> r[36] = 0x55555555
> r[37] = 0xd15ea5ed
> r[38] = 0x7fff7fff
> r[39] = 0xc967e334
> r[40] = 0x7fffffff
> r[41] = 0x7fff7fff
> r[42] = 0x80008000
> r[43] = 0x7fff7fff
> r[44] = 0xaaaaaaaa
> r[45] = 0x80000000
> r[46] = 0x80000000
> r[47] = 0x7fff7fff
> r[48] = 0x8f43625c
> r[49] = 0xded5b4d6
> r[50] = 0x00000000
> r[51] = 0xaaaaaaaa
> r[52] = 0xeb3abe96
> r[53] = 0x00001000
> r[54] = 0x2befdeb2
> r[55] = 0x80000000
> r[56] = 0xffffffff
> r[57] = 0x80000000
> r[58] = 0x0a5dda9b
> r[59] = 0x7fff7fff
> r[60] = 0xec53ffaa
> r[61] = 0x80008000
> r[62] = 0x55555555
> r[63] = 0xd15ea5ed
GTE 0x05 (sf=1, lm=0, tx=3, vx=1, mx=0)
< r[0] = 0x00000000
< r[1] = 0xffffffff
< r[2] = 0x6c700281
< r[3] = 0xffffac3a
< r[4] = 0x52aa9487
< r[5] = 0x000051a8
< r[6] = 0xd15ea5ed
< r[7] = 0x0000aaaa
< r[8] = 0x00001000
< r[9] = 0xffff8000
< r[10] = 0xffff8000
< r[11] = 0x00007fff
< r[12] = 0x7aec87d3
< r[13] = 0x929611fd
< r[14] = 0xfc00fc00
< r[15] = 0xfc00fc00
< r[16] = 0x0000adad
< r[17] = 0x00001000
< r[18] = 0x0000a25c
< r[19] = 0x00000000
< r[20] = 0x80008000
< r[21] = 0x80008000
< r[22] = 0xaf80b2e3
< r[23] = 0x55555555
< r[24] = 0xec517fab
< r[25] = 0xea5eee85
< r[26] = 0xf7ffc3d5
< r[27] = 0x7e32eaab
< r[28] = 0x00007c00
< r[29] = 0x00007c00
< r[30] = 0xd4f34f75
< r[31] = 0x00000002
< r[32] = 0xd15ea5ed
< r[33] = 0x1728e17b
< r[34] = 0x2c2bcd91
< r[35] = 0xbd4565db
< r[36] = 0x00005555
< r[37] = 0xd15ea5ed
< r[38] = 0x7fff7fff
< r[39] = 0xc967e334
< r[40] = 0x7fffffff
< r[41] = 0x7fff7fff
< r[42] = 0x80008000
< r[43] = 0x7fff7fff
< r[44] = 0xffffaaaa
< r[45] = 0x80000000
< r[46] = 0x80000000
< r[47] = 0x7fff7fff
< r[48] = 0x8f43625c
< r[49] = 0xded5b4d6
< r[50] = 0x00000000
< r[51] = 0xaaaaaaaa
< r[52] = 0xffffbe96
< r[53] = 0x00001000
< r[54] = 0x2befdeb2
< r[55] = 0x80000000
< r[56] = 0xffffffff
< r[57] = 0x80000000
< r[58] = 0xffffda9b
< r[59] = 0x00007fff
< r[60] = 0xec53ffaa
< r[61] = 0xffff8000
< r[62] = 0x00005555
< r[63] = 0x81c7f000

> r[0] = 0xd95a26ca
> r[1] = 0x3d587a28
> r[2] = 0x00a4b2fa
> r[3] = 0x620e4b6d
> r[4] = 0xd15ea5ed
> r[5] = 0x646764d5
> r[6] = 0xa3d93aed
> r[7] = 0x00000000
> r[8] = 0x7fff7fff
> r[9] = 0x7fff7fff
> r[10] = 0xaaaaaaaa
> r[11] = 0x80008000
> r[12] = 0xa113236f
> r[13] = 0x7fffffff
> r[14] = 0x7fffffff
> r[15] = 0x80008000
> r[16] = 0x7fffffff
> r[17] = 0x00001000
